"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"1","Jimmy Butler","Mia","F","33.6","1","42.9","34.3","9.9","8","0.625","26","0.577","1","0","0.556","0.573","35","5","11","3","0","3","40","46","51","11.6","117.2","103.8"
"2","Kawhi Leonard","Lac","F","31.8","2","40.2","30","11.9","17","0.882","34","0.529","10","0.6","0.614","0.67","34.5","6.5","6","2","0.5","3","41","40.5","47","11","129.5","110.4"
"3","Khris Middleton","Mil","F","31.7","1","33.1","37.5","19.8","10","0.7","13","0.769","7","0.286","0.65","0.676","33","9","4","0","0","5","42","37","46","12.8","115.5","111.9"
"4","Devin Booker","Pho","G","26.5","2","44.1","28.8","16.2","14","0.857","31","0.645","10","0.4","0.634","0.679","32","1","6","2.5","1.5","4","33","38","39","5.2","121.9","111"
"5","De'Aaron Fox","Sac","G","25.3","2","38.2","31.6","9","14","0.714","32","0.531","18","0.333","0.52","0.552","31","3","7","3.5","0.5","2.5","34","38","41","9.1","112.6","108.8"
"6","Jaren Jackson Jr.","Mem","F-C","23.6","1","37.1","27.9","4.5","3","1","17","0.647","4","0.5","0.667","0.694","31","5","4","1","2","1","36","35","40","9.2","139.6","109"
"7","Stephen Curry","Gol","G","35.1","2","39.1","29.7","19.5","10","0.9","14","0.786","27","0.333","0.598","0.639","29","4.5","4","0","0.5","5","33.5","33","37.5","8.2","106.7","115"
"8","Rui Hachimura","Lal","F","25.2","1","29.8","22.2","6.5","2","1","8","0.75","6","0.833","0.964","0.974","29","6","1","0","0","1","35","30","36","7.5","166.2","110.2"
"9","Donovan Mitchell","Cle","G","26.6","2","41.3","27.3","8.8","10","0.7","20","0.6","21","0.381","0.585","0.606","27.5","3.5","10.5","2.5","1","2","31","38","41.5","9.7","130.1","107.8"
"10","Jayson Tatum","Bos","F-G","25.1","2","39.8","28.6","11.7","2","1","29","0.483","16","0.5","0.578","0.588","27","10.5","4","0.5","0.5","3","37.5","31","41.5","10.5","105.6","108.4"
"11","Dejounte Murray","Atl","G","26.6","2","38","29","7.5","4","1","30","0.467","19","0.368","0.5","0.522","26.5","7","6","3.5","0","2","33.5","32.5","39.5","10.9","111.7","113.4"
"12","Kevin Durant","Pho","F","34.6","2","44.5","24.3","14.8","16","0.938","23","0.609","11","0.273","0.544","0.634","26","7.5","8","1","2","3","33.5","34","41.5","10.4","127.1","110.3"
"13","Mikal Bridges","Bro","F","26.6","2","37.8","29.4","15.2","13","0.846","21","0.667","12","0.333","0.606","0.659","25.5","5","4","0.5","0.5","3","30.5","29.5","34.5","8.5","117.6","117.1"
"14","Malik Monk","Sac","G","25.2","2","30.1","25.5","9.5","18","0.944","17","0.529","11","0.455","0.589","0.696","25","4.5","2.5","0","0.5","1.5","29.5","27.5","32","8.7","137.6","112.7"
"15","Derrick White","Bos","G","28.8","2","36.2","23","14.5","9","0.889","17","0.706","12","0.5","0.724","0.758","25","6","4.5","0.5","2.5","2.5","31","29.5","35.5","9.7","135.3","112.2"
"16","Darius Garland","Cle","G","23.2","2","39.8","25.9","22.9","14","0.786","16","0.438","14","0.571","0.633","0.678","24.5","1.5","4","2","0.5","4.5","26","28.5","30","5.3","112.1","108.9"
"17","Jamal Murray","Den","G","26.2","1","33.2","31.8","4.3","2","1","12","0.417","10","0.4","0.5","0.524","24","8","8","0","1","1","32","32","40","13.9","117.7","106.7"
"18","Jaylen Brown","Bos","G-F","26.5","2","36.5","30","21.1","7","0.714","27","0.556","10","0.4","0.568","0.586","23.5","7.5","2.5","2","1","5","31","26","33.5","8.3","98.2","108.7"
"19","Jalen Brunson","Nyk","G","26.6","2","32.9","32.7","6.8","14","0.929","29","0.483","12","0.167","0.415","0.498","23.5","3.5","4","3","0","1.5","27","27.5","31","8.4","110.7","109"
"20","Joel Embiid","Phi","C-F","29.1","2","35","28.8","27.4","19","1","21","0.571","5","0.2","0.519","0.669","23","12","5","1","2.5","5","35","28","40","12.7","117.7","104.8"
"21","Cameron Johnson","Bro","F","27.1","2","34.1","24.7","9","2","0.5","13","0.692","17","0.529","0.75","0.745","23","4","1.5","1","0.5","1.5","27","24.5","28.5","6.1","127.9","110.7"
"22","Tyrese Maxey","Phi","G","22.5","2","36.5","21.3","0","7","0.714","13","0.538","18","0.5","0.661","0.675","23","4.5","1.5","1.5","0.5","0","27.5","24.5","29","5.9","136.2","110.8"
"23","Austin Reaves","Lal","G","24.9","1","30.6","20.1","0","4","1","8","0.625","5","0.6","0.731","0.779","23","3","4","1","1","0","26","27","30","8.5","165.4","114.5"
"24","Bam Adebayo","Mia","C-F","25.8","1","32.7","32.7","21.5","3","0.667","18","0.556","0","0","0.556","0.569","22","9","7","2","0","5","31","29","38","13.6","101.4","97.6"
"25","Desmond Bane","Mem","G","24.8","1","36.6","26.8","5.1","7","1","8","0.375","10","0.3","0.417","0.522","22","5","6","0","0","1","27","28","33","9.5","121.2","103.8"
"26","Anthony Davis","Lal","F-C","30.1","1","36.5","23.9","14.7","2","1","17","0.588","0","0","0.588","0.615","22","12","3","3","7","3","34","25","37","10.1","115.9","107.8"
"27","LeBron James","Lal","F","38.3","1","34","27.9","23.6","4","0.5","8","0.625","8","0.375","0.594","0.591","21","11","5","2","3","5","32","26","37","12.3","101.3","107.9"
"28","Bobby Portis","Mil","F","28.2","1","26.7","25.8","0","3","1","10","0.9","5","0","0.6","0.643","21","8","0","0","0","0","29","21","29","0","128","96.7"
"29","Klay Thompson","Gol","G","33.2","2","37.4","20.1","8.5","2","1","8","0.625","24","0.417","0.625","0.639","21","5.5","4","1","0","1.5","26.5","25","30.5","8.3","122.1","113.2"
"30","Tobias Harris","Phi","F","30.8","2","30.8","22.4","3.4","3","1","22","0.591","6","0.667","0.679","0.699","20.5","8","3","0.5","0.5","0.5","28.5","23.5","31.5","10.3","147.6","108.4"
"31","Julius Randle","Nyk","F-C","28.4","2","33.3","34.8","21.4","7","0.714","23","0.391","17","0.353","0.45","0.476","20.5","9","2.5","1.5","0","5.5","29.5","23","32","9.3","87.4","105.6"
"32","Trae Young","Atl","G","24.6","2","34.3","32.6","19.9","13","0.692","27","0.407","13","0.231","0.388","0.437","20","3","7","2","0","5","23","27","30","8.7","89.9","119.5"
"33","Torrey Craig","Pho","F","32.3","2","29.3","18.3","4.5","3","0.667","9","0.889","12","0.583","0.881","0.874","19.5","3.5","1.5","1.5","0","0.5","23","21","24.5","6.4","159.6","104"
"34","Andrew Wiggins","Gol","F","28.2","2","33.7","24.7","5.4","6","0.667","19","0.684","16","0.188","0.5","0.518","19.5","4","0.5","0.5","2","1","23.5","20","24","4","102.6","108.6"
"35","D'Angelo Russell","Lal","G","27.2","1","35.8","23.2","10.3","2","1","8","0.5","9","0.333","0.5","0.531","19","4","7","1","0","2","23","26","30","9.1","111.1","108.4"
"36","Russell Westbrook","Lac","G","34.4","2","36.3","26","12.4","11","0.909","26","0.346","9","0.333","0.386","0.464","18.5","7.5","6.5","1","2.5","2.5","26","25","32.5","10.6","106.6","112.4"
"37","Anthony Edwards","Min","G","21.7","1","27.7","32.3","6.1","6","0.833","11","0.455","4","0.25","0.433","0.51","18","2","5","2","1","1","20","23","25","8.2","111.8","101.9"
"38","Kevin Love","Mia","F-C","34.6","1","22.7","20.8","0","4","1","2","0.5","7","0.571","0.778","0.836","18","8","1","0","0","0","26","19","27","9.2","170.5","103.8"
"39","Ja Morant","Mem","G","23.7","1","30.1","29.5","30","0","0","11","0.545","3","0.667","0.643","0.643","18","6","2","2","0","6","24","20","26","8","84","101.2"
"40","Michael Porter Jr.","Den","F","24.8","1","31.2","24.7","0","1","0","8","0.375","9","0.444","0.529","0.516","18","11","2","1","0","0","29","20","31","9.4","110.8","109"
"41","Domantas Sabonis","Sac","F-C","27","2","37.3","22.7","19.3","16","0.625","28","0.464","1","0","0.448","0.499","18","12.5","3","1.5","0","3.5","30.5","21","33.5","9.4","102.6","105.2"
"42","Deandre Ayton","Pho","C","24.7","2","32.4","20.5","7","2","1","26","0.577","0","0","0.577","0.595","16","10.5","0","0","0.5","1","26.5","16","26.5","0","112.8","99.6"
"43","Jrue Holiday","Mil","G","32.9","1","34.8","24.1","5.1","2","1","9","0.444","9","0.222","0.389","0.424","16","7","16","1","0","1","23","32","39","14","125.8","106.7"
"44","Eric Gordon","Lac","G","34.3","2","32.4","18.1","3.6","2","1","10","0.4","16","0.438","0.558","0.577","15.5","1.5","2","0","0","0.5","17","17.5","19","4.4","117.7","110.6"
"45","James Harden","Phi","G","33.6","2","37.3","26.2","20.9","0","0","13","0.154","21","0.429","0.456","0.456","15.5","4.5","10","2.5","0","4.5","20","25.5","30","9.5","95.1","107.9"
"46","Dillon Brooks","Mem","G-F","27.2","1","28.9","24.2","7","4","0.75","4","0.75","9","0.222","0.462","0.508","15","4","2","0","0","1","19","17","21","6.8","105.5","106.5"
"47","Kentavious Caldwell-Pope","Den","G","30.2","1","31.4","16.9","8.3","0","0","5","0.6","6","0.5","0.682","0.682","15","4","1","0","0","1","19","16","20","5","123.8","120.7"
"48","Caleb Martin","Mia","F","27.6","1","25.7","18.4","21.4","4","0.75","4","0.75","3","0.667","0.857","0.856","15","3","0","0","0","2","18","15","18","0","130.2","102.3"
"49","Gabe Vincent","Mia","G","26.8","1","33.4","11.7","24.3","2","0.5","1","1","5","0.8","1.167","1.09","15","2","6","0","0","2","17","21","23","6.8","167.7","107.7"
"50","De'Andre Hunter","Atl","F-G","25.4","2","34","20.6","14.5","2","1","16","0.563","13","0.231","0.466","0.485","14.5","7.5","1.5","1","0","2.5","22","16","23.5","6.4","93.8","108.2"
"51","Bruce Brown","Den","G-F","26.7","1","25.3","18","10.8","3","0.667","4","0.75","4","0.5","0.75","0.751","14","3","1","0","1","1","17","15","18","5.5","131.1","115.6"
"52","Bogdan Bogdanovic","Atl","G","30.7","2","30.4","15.5","8.5","1","1","7","0.571","14","0.429","0.619","0.63","13.5","3","4","2","1","1","16.5","17.5","20.5","7.2","128.6","108.5"
"53","Caris LeVert","Cle","G","28.7","2","29.1","21.8","11.4","4","0.75","11","0.545","12","0.333","0.522","0.545","13.5","2.5","2","0","0","1.5","16","15.5","18","5.6","103.3","113.8"
"54","Harrison Barnes","Sac","F","30.9","2","35.2","15.1","0","7","0.714","17","0.529","7","0.143","0.438","0.48","13","6.5","1.5","3","0","0","19.5","14.5","21","5.7","119.3","115.6"
"55","Spencer Dinwiddie","Bro","G","30","2","38.8","22.1","16","8","0.5","18","0.444","8","0.25","0.423","0.44","13","3.5","6.5","1.5","0","2.5","16.5","19.5","23","6.9","94.4","116.1"
"56","Aaron Gordon","Den","F","27.6","1","23.3","20.2","12","6","0.833","3","0.333","4","0.5","0.571","0.674","13","5","1","1","0","1","18","14","19","6.9","136.7","103"
"57","Nikola Jokic","Den","C","28.2","1","28.5","22.2","7.6","3","0.333","12","0.5","0","0","0.5","0.488","13","14","6","1","0","1","27","19","33","14.5","123.8","89.2"
"58","Norman Powell","Lac","G","29.9","2","25.6","20.1","0","8","0.875","14","0.571","7","0.143","0.452","0.53","13","2","2","1.5","0.5","0","15","15","17","5.8","122.9","112.6"
"59","Marcus Smart","Bos","G","29.1","2","32.3","17.6","11.9","2","0.5","12","0.5","10","0.4","0.545","0.546","12.5","6","6.5","3","1","1.5","18.5","19","25","9.7","121.8","107.3"
"60","Grayson Allen","Mil","G","27.5","1","31.4","12.1","22.2","0","0","3","1","4","0.5","0.857","0.857","12","2","3","0","0","2","14","15","17","5.3","131.2","112.3"
"61","Tyler Herro","Mia","G","23.2","1","19.5","22.5","10","0","0","5","0.6","4","0.5","0.667","0.667","12","2","2","0","1","1","14","14","16","7.5","120","113.3"
"62","Jaylen Nowell","Min","G","23.8","1","21.9","26","8.9","2","0.5","4","0.25","6","0.5","0.55","0.551","12","1","2","0","0","1","13","14","15","5.3","110.4","119.2"
"63","Jarrett Allen","Cle","C","25","2","38.9","11.6","10.9","4","0.75","16","0.625","0","0","0.625","0.648","11.5","12","3.5","1.5","1.5","1","23.5","15","27","8.1","143.8","104.7"
"64","Chris Paul","Pho","G","38","2","38.2","15","8.2","2","1","19","0.474","3","0.333","0.477","0.503","11.5","7.5","9","1.5","0.5","1","19","20.5","28","9.6","123.7","105.4"
"65","Kyle Anderson","Min","F-G","29.6","1","26","20.3","0","0","0","8","0.5","3","0.333","0.5","0.5","11","1","3","2","1","0","12","14","15","4.9","112","114.3"
"66","Josh Hart","Nyk","G","28.1","2","29.9","12.2","17.6","0","0","11","0.727","3","0.667","0.786","0.786","11","7","1","1","0","1.5","18","12","19","5.7","136.7","106.5"
"67","Karl-Anthony Towns","Min","C-F","27.4","1","29.6","32.2","21.1","2","0","8","0.5","7","0.143","0.367","0.346","11","10","2","0","0","4","21","13","23","8.2","63.1","107.4"
"68","RJ Barrett","Nyk","F-G","22.8","2","32.2","19.9","3.8","9","0.889","17","0.294","8","0.125","0.26","0.363","10.5","3.5","3","2.5","0","0.5","14","13.5","17","6","92.6","112.7"
"69","Kevin Huerter","Sac","G-F","24.6","2","30.4","18.7","7.1","2","0.5","12","0.583","14","0.143","0.385","0.391","10.5","5","1","0.5","1.5","1","15.5","11.5","16.5","4.9","78.2","107"
"70","Evan Mobley","Cle","C","21.8","2","38.5","17.1","14.2","2","0.5","24","0.417","0","0","0.417","0.422","10.5","12","1","1.5","1","2","22.5","11.5","23.5","5.2","90.8","105.3"
"71","Jordan Poole","Gol","G","23.8","2","18.6","26.4","10.3","10","0.9","9","0.333","8","0.25","0.353","0.491","10.5","2","2","0.5","0.5","1","12.5","12.5","14.5","7.5","107.3","112.1"
"72","Gary Payton II","Gol","G","30.4","2","23.6","15.9","23.2","2","0.5","8","0.875","5","0.4","0.769","0.756","10.5","5","1","2","0","2","15.5","11.5","16.5","6.3","118.2","109.2"
"73","Brook Lopez","Mil","C","35","1","35.8","13.4","29.1","3","0.667","4","1","3","0","0.571","0.601","10","4","1","1","3","3","14","11","15","3.8","93.3","110.7"
"74","Terance Mann","Lac","G-F","26.5","2","25","15.2","39","7","0.857","4","1","5","0.4","0.778","0.828","10","3","1","0.5","0","3","13","11","14","5","114.6","105.5"
"75","Robert Williams III","Bos","C-F","25.5","2","22.3","13.7","21.4","0","0","11","0.909","0","0","0.909","0.909","10","6.5","1.5","0.5","1.5","1.5","16.5","11.5","18","8.3","142.6","103"
"76","Ivica Zubac","Lac","C","26.1","2","29.6","18","28.2","10","0.6","15","0.467","0","0","0.467","0.515","10","10.5","0","1","0","3","20.5","10","20.5","0","95.5","108.2"
"77","Seth Curry","Bro","G","32.7","2","18.3","20.8","7","3","0.667","7","0.571","6","0.5","0.654","0.663","9.5","0","2.5","0","0","0.5","9.5","12","12","0","131.9","119.1"
"78","Malcolm Brogdon","Bos","G","30.4","2","24.8","19","5.4","8","0.875","10","0.4","7","0.143","0.324","0.439","9","6","5","0.5","0.5","0.5","15","14","20","10.4","117.5","105.3"
"79","Joe Ingles","Mil","F-G","35.5","1","15.4","19.2","0","0","0","0","0","7","0.429","0.643","0.643","9","0","2","0","0","0","9","11","11","0","140.1","100"
"80","Tyus Jones","Mem","G","26.9","1","25.4","14","12.5","0","0","5","0.6","2","0.5","0.643","0.643","9","2","3","1","0","1","11","12","14","6","122.9","108.7"
"81","John Collins","Atl","F-C","25.6","2","29.4","14.3","9.8","2","1","10","0.6","8","0.125","0.417","0.45","8.5","5","1","0","1.5","1","13.5","9.5","14.5","4.7","101.6","115.6"
"82","Davion Mitchell","Sac","G","24.6","2","25.1","12.5","13","2","1","5","0.6","8","0.375","0.577","0.612","8.5","1.5","3.5","1.5","0.5","1","10","12","13.5","5.7","125.7","109.1"
"83","Paul Reed","Phi","F","23.8","2","12","25.6","22.3","1","1","10","0.8","0","0","0.8","0.814","8.5","3.5","0","1","0.5","1.5","12","8.5","12","0","127","96.2"
"84","Santi Aldama","Mem","F-C","22.3","1","24.3","11","0","0","0","3","0.333","3","0.667","0.667","0.667","8","6","2","0","0","0","14","10","16","7.5","154.7","116.9"
"85","Clint Capela","Atl","C","28.9","2","24.3","10.7","0","2","0","12","0.667","0","0","0.667","0.621","8","7.5","0","1.5","0.5","0","15.5","8","15.5","0","128.3","114.4"
"86","Mike Conley","Min","G","35.5","1","25","9.6","0","0","0","2","0.5","3","0.667","0.8","0.8","8","4","3","0","0","0","12","11","15","7.3","168.8","119.3"

