"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"87","Rudy Gobert","Min","C","30.8","1","25.7","14.5","16.1","4","0.5","5","0.6","0","0","0.6","0.592","8","13","0","0","2","1","21","8","21","0","113.9","98"
"88","Trey Lyles","Sac","F","27.5","2","16.3","14.5","16.7","0","0","2","1","8","0.5","0.8","0.8","8","5","1","0","0","1","13","9","14","8.4","136.6","99.6"
"89","Max Strus","Mia","G-F","27.1","1","38.3","6.9","16.7","0","0","1","1","4","0.5","0.8","0.8","8","5","2","0","0","1","13","10","15","4.5","132.7","109.6"
"90","Obi Toppin","Nyk","F","25.1","2","14.7","21.7","13.9","2","1","6","0.667","6","0.333","0.583","0.621","8","2","1","0.5","0.5","1","10","9","11","6.9","116.5","114.8"
"91","De'Anthony Melton","Phi","G","24.9","2","21.8","18.7","5.8","2","0.5","4","0.25","12","0.333","0.438","0.444","7.5","2.5","2.5","1","1","0.5","10","10","12.5","6.6","105.4","107.4"
"92","Immanuel Quickley","Nyk","G","23.8","2","23.4","18.8","23.1","8","0.75","7","0.429","6","0.167","0.346","0.454","7.5","2","1.5","1","0","2","9.5","9","11","4.8","85.3","111.4"
"93","Nickeil Alexander-Walker","Min","G","24.6","1","23.5","14","0","2","0.5","2","0","4","0.5","0.5","0.509","7","1","0","0","1","0","8","7","8","0","103.6","118.1"
"94","Dorian Finney-Smith","Bro","F","30","2","22.5","16.6","20","0","0","4","0.25","8","0.5","0.583","0.583","7","4","0.5","1","0","1.5","11","7.5","11.5","4.3","97.1","110.8"
"95","Al Horford","Bos","C-F","36.9","2","35.1","7.5","16.7","0","0","2","0.5","8","0.5","0.7","0.7","7","6.5","2.5","1","2.5","1","13.5","9.5","16","5.5","131.6","111.1"
"96","Luke Kennard","Mem","G","26.8","1","25.7","11.9","15.5","2","1","1","1","4","0.25","0.5","0.595","7","2","1","1","0","1","9","8","10","3.8","117.1","114.2"
"97","Kevon Looney","Gol","F","27.2","2","27.6","9.6","9.7","6","0.667","9","0.556","0","0","0.556","0.601","7","8","1.5","0.5","1","0.5","15","8.5","16.5","6.3","131.8","96.8"
"98","Cedi Osman","Cle","F","28","2","20.8","19.7","23.2","2","0.5","3","0.667","10","0.3","0.5","0.504","7","3.5","1","0.5","0.5","2","10.5","8","11.5","5.6","84.5","98"
"99","Dennis Schroder","Lal","G","29.6","1","20.1","16.4","26.9","2","1","2","0.5","3","0.333","0.5","0.595","7","1","4","0","0","2","8","11","12","6","108.1","104.9"
"100","Giannis Antetokounmpo","Mil","F","28.4","1","10.8","26.4","19.2","4","0.5","4","0.5","0","0","0.5","0.521","6","3","0","0","0","1","9","6","9","0","96.7","96"
"101","Draymond Green","Gol","F","33.1","2","32.4","13.4","41.4","4","0.75","8","0.375","3","0.333","0.409","0.47","6","6.5","8","1.5","0.5","4","12.5","14","20.5","8.4","96.4","103.5"
"102","Isaiah Hartenstein","Nyk","C-F","25","2","24.4","11.6","17.6","5","0.8","9","0.444","0","0","0.444","0.536","6","6","2.5","0.5","0","1","12","8.5","14.5","7.3","128.5","103.4"
"103","Wesley Matthews","Mil","G","36.5","1","17.6","9.6","0","0","0","0","0","4","0.5","0.75","0.75","6","3","1","1","1","0","9","7","10","6","162.5","102"
"104","Day'Ron Sharpe","Bro","F","21.5","1","17.4","16.8","36.8","2","1","3","0.667","0","0","0.667","0.773","6","6","4","0","1","2","12","10","16","12","134.6","98.1"
"105","Onyeka Okongwu","Atl","F-C","22.4","2","21.5","10.1","0","4","0.75","9","0.444","0","0","0.444","0.511","5.5","7","0.5","0","1","0","12.5","6","13","5","146.2","112.7"
"106","Donte DiVincenzo","Gol","G","26.2","2","16.3","11.5","35.5","2","1","1","1","4","0.5","0.8","0.85","5","2.5","2.5","0","0","1.5","7.5","7.5","10","7.7","127.9","104.4"
"107","Zeke Nnaji","Den","F-C","22.3","1","4.3","30.9","33.3","0","0","1","1","1","1","1.25","1.25","5","1","0","1","0","1","6","5","6","0","54","102.5"
"108","Royce O'Neale","Bro","F","29.9","2","31.7","14.1","11.1","0","0","4","0.5","12","0.167","0.313","0.313","5","4.5","4.5","1.5","0","1","9.5","9.5","14","5.9","85","104.1"
"109","Quentin Grimes","Nyk","G","22.9","2","24.5","9.7","23.9","7","0.857","0","0","6","0.167","0.25","0.496","4.5","4","1.5","1.5","0.5","1","8.5","6","10","4.9","105.5","106.6"
"110","Bones Hyland","Lac","G","22.6","2","13.8","22.7","6.9","2","1","6","0.333","7","0.143","0.269","0.324","4.5","1.5","0","0.5","0.5","0.5","6","4.5","6","0","70.7","107.4"
"111","Mason Plumlee","Lac","F-C","33.1","2","15.6","7.2","22.5","3","1","3","1","0","0","1","1.042","4.5","6.5","1","0","0","0.5","11","5.5","12","7.9","187.8","101.7"
"112","Bismack Biyombo","Pho","C","30.6","2","9.6","21","27.7","4","0.5","5","0.6","0","0","0.6","0.592","4","3.5","1","0","2","1","7.5","5","8.5","10","111.6","99.3"
"113","DeAndre Jordan","Den","C","34.7","1","5.9","37.5","40","0","0","3","0.667","0","0","0.667","0.667","4","0","1","0","0","2","4","5","5","0","77.1","86"
"114","Jonathan Kuminga","Gol","F","20.5","2","6.9","28.5","24.1","3","0.667","4","0.75","2","0","0.5","0.546","4","0.5","0.5","0.5","0","1","4.5","4.5","5","5.8","94.7","104.5"
"115","Jock Landale","Pho","C","27.5","1","7.6","28.8","0","4","0.5","3","0.333","0","0","0.333","0.42","4","2","1","0","1","0","6","5","7","10.5","118.7","108.6"
"116","Alex Len","Sac","C","29.8","2","10.6","14.9","50","0","0","4","1","0","0","1","1","4","4","0","0","1","2","8","4","8","0","96.2","88.3"
"117","Robin Lopez","Cle","C","35","1","2.4","38","0","0","0","2","1","0","0","1","1","4","0","0","0","0","0","4","4","4","0","",""
"118","Moses Moody","Gol","G","20.9","1","8.5","14.8","0","0","0","2","1","1","0","0.667","0.667","4","5","1","0","0","0","9","5","10","12.8","163.5","88.5"
"119","Georges Niang","Phi","F","29.8","2","16.4","9.7","28.6","0","0","1","1","4","0.5","0.8","0.8","4","0.5","0","0","0","1","4.5","4","4.5","0","97.3","101.3"
"120","Mitchell Robinson","Nyk","C-F","25","2","23.7","8.1","22.2","0","0","7","0.571","0","0","0.571","0.571","4","6.5","0","1","2","1","10.5","4","10.5","0","114.6","104.8"
"121","Jarred Vanderbilt","Lal","F","24","1","23.4","7.1","0","0","0","3","0.667","1","0","0.5","0.5","4","4","0","0","0","0","8","4","8","0","114.8","100.6"
"122","Josh Okogie","Pho","G","24.6","2","11","12.4","0","2","1","3","0.333","2","0.5","0.5","0.595","3.5","2","1","0","0","0","5.5","4.5","6.5","7","139.5","92.4"
"123","Saddiq Bey","Atl","F","24","2","19.4","12.3","8.9","2","0.5","3","0.333","7","0.143","0.25","0.276","3","2.5","1.5","1","0","0.5","5.5","4.5","7","4.6","73.8","116.7"
"124","Christian Braun","Den","G","22","1","19.5","4.3","0","2","0.5","1","1","0","0","1","0.798","3","3","1","0","1","0","6","4","7","4.3","180.6","120.4"
"125","Troy Brown Jr.","Lal","G-F","23.7","1","16.9","9.9","0","0","0","1","0","3","0.333","0.375","0.375","3","3","1","0","0","0","6","4","7","4.9","91.5","110.7"
"126","Danny Green","Cle","G","35.8","1","19.8","6.9","33.3","0","0","0","0","2","0.5","0.75","0.75","3","4","0","2","0","1","7","3","7","0","86.6","90.7"
"127","Jalen Johnson","Atl","F","21.3","2","9.1","28.7","15.4","0","0","8","0.375","3","0","0.273","0.273","3","4.5","0.5","0.5","0","1","7.5","3.5","8","8.3","63.3","93.9"
"128","Isaac Okoro","Cle","F-G","22.2","2","12.7","19.3","21.2","4","1","3","0.333","4","0","0.143","0.342","3","2","1","0","0","1","5","4","6","5.7","87.4","96.8"
"129","Austin Rivers","Min","G","30.7","1","16.2","8.9","33.3","0","0","0","0","2","0.5","0.75","0.75","3","3","0","0","0","1","6","3","6","0","85.3","118.5"
"130","Duncan Robinson","Mia","F","29","1","6.5","13.5","0","0","0","1","0","1","1","0.75","0.75","3","1","0","0","0","0","4","3","4","0","140.9","117.8"
"131","P.J. Tucker","Phi","F","38","2","23.6","10.6","0","0","0","2","0","9","0.222","0.273","0.273","3","7.5","2.5","2.5","0","0","10.5","5.5","13","6.5","114.9","108.8"
"132","Yuta Watanabe","Bro","G-F","28.5","1","4.7","41","33.3","2","0","0","0","2","0.5","0.75","0.521","3","1","0","0","0","1","4","3","4","0","60.3","118.2"
"133","Nic Claxton","Bro","F-C","24","2","25.6","7.7","13.9","2","0.5","6","0.333","0","0","0.333","0.363","2.5","8","1.5","0","1.5","0.5","10.5","4","12","4.9","97.2","105"
"134","Jalen McDaniels","Phi","F-C","25.2","2","19.5","7","16.7","0","0","3","0.333","2","0.5","0.5","0.5","2.5","3","2","0.5","0","0.5","5.5","4.5","7.5","5.1","108.7","102.4"
"135","Jevon Carter","Mil","G","27.6","1","22.7","7.4","0","0","0","2","0.5","2","0","0.25","0.25","2","2","1","0","0","0","4","3","5","2.8","70.2","113.7"
"136","Jae Crowder","Mil","F","32.8","1","11.8","21.5","16.7","0","0","1","1","4","0","0.2","0.2","2","0","1","0","0","1","2","3","3","0","46.6","102.7"
"137","David Duke Jr.","Bro","G","23.5","1","4.7","42.3","25","0","0","2","0.5","1","0","0.333","0.333","2","0","0","0","0","1","2","2","2","0","47.8","101.3"
"138","Nathan Knight","Min","F-C","25.6","1","4.6","52.2","20","0","0","2","0.5","2","0","0.25","0.25","2","1","0","0","0","1","3","2","3","0","55.2","124.2"
"139","Kyle Lowry","Mia","G","37.1","1","18.5","4.8","50","0","0","1","1","0","0","1","1","2","1","3","1","0","1","3","5","6","3.9","128.4","104.8"
"140","Shake Milton","Phi","G-F","26.6","1","3.3","13.8","0","0","0","1","1","0","0","1","1","2","0","0","1","0","0","2","2","2","0","",""
"141","Keegan Murray","Sac","F","22.7","2","16.1","9.6","13.4","2","1","3","0.333","3","0","0.167","0.291","2","3.5","0.5","0.5","0","0.5","5.5","2.5","6","3.8","87.5","106.3"
"142","Landry Shamet","Pho","G","26.1","2","18.9","8.5","0","0","0","4","0.5","3","0","0.286","0.286","2","1","1.5","0.5","0","0","3","3.5","4.5","3.1","84.6","120.7"
"143","Xavier Tillman","Mem","F","24.3","1","21.9","8.1","0","0","0","4","0.25","0","0","0.25","0.25","2","3","3","1","0","0","5","5","8","4.8","91.3","105.2"
"144","Dean Wade","Cle","F-C","26.4","1","7.5","11.4","0","2","1","0","0","1","0","0","0.532","2","1","0","0","0","0","3","2","3","0","125","116.3"
"145","Nicolas Batum","Lac","G-F","34.3","2","20.2","8.3","12.5","0","0","0","0","7","0.143","0.214","0.214","1.5","1","1.5","0","0","0.5","2.5","3","4","2.6","61.7","111.5"
"146","Joe Harris","Bro","G-F","31.6","2","13.4","14.8","37.5","0","0","0","0","5","0.2","0.3","0.3","1.5","1.5","0","1","0","1.5","3","1.5","3","0","36.3","108.9"
"147","Sam Hauser","Bos","F","25.4","2","13","5.1","0","0","0","0","0","3","0.333","0.5","0.5","1.5","2","0","0","0","0","3.5","1.5","3.5","0","101.3","103.6"
"148","Mo Bamba","Lal","C","24.9","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"149","Malik Beasley","Lal","G","26.4","1","10.4","12","33.3","0","0","0","0","2","0","0","0","0","1","0","0","0","1","1","0","1","0","27.3","101.8"
"150","Brandon Boston Jr.","Lac","G","21.4","1","1","42","100","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","",""
"151","Vlatko Cancar","Den","F","26","1","2.1","21.1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","",""
"152","Max Christie","Lal","G","20.2","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"153","Amir Coffey","Lac","G-F","25.8","1","1","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"154","Terence Davis","Sac","G","25.9","1","1.7","23.2","100","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","",""
"155","Kessler Edwards","Sac","F","22.7","1","0.2","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"156","Wenyen Gabriel","Lal","F","26.1","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""

"157","JaMychal Green","Gol","F-C","32.8","1","0.8","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"158","Jeff Green","Den","F","36.6","1","22.7","9.7","20","0","0","1","0","3","0","0","0","0","2","1","1","1","1","2","1","3","0","14.4","103.5"
"159","Montrezl Harrell","Phi","F-C","29.2","1","2.1","21.7","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"160","Danuel House Jr.","Phi","F-G","29.9","2","2.4","9.7","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","",""
"161","Reggie Jackson","Den","G","33","1","4.3","10.3","100","0","0","0","0","0","0","","","0","0","1","1","0","1","0","1","1","0","","109"
"162","John Konchar","Mem","G","27.1","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"163","Furkan Korkmaz","Phi","G-F","25.7","1","2.4","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"164","Luke Kornet","Bos","F-C","27.8","1","0.8","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"165","Damion Lee","Pho","G-F","30.5","1","3.2","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"166","Kenneth Lofton Jr.","Mem","F","20.7","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"167","Miles McBride","Nyk","G","22.6","1","2.6","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"168","Jordan McLaughlin","Min","G","27","1","10.3","14","0","0","0","2","0","1","0","0","0","0","2","1","0","0","0","2","1","3","0","23.2","97"
"169","Josh Minott","Min","F","20.4","1","6.3","15.2","50","0","0","0","0","1","0","0","0","0","0","0","2","1","1","0","0","0","0","0","88.3"
"170","Wendell Moore Jr.","Min","G","21.6","1","2.1","22.8","100","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","",""
"171","Raul Neto","Cle","G","30.9","1","3.2","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"172","Jason Preston","Lac","G","23.7","1","1","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"173","Taurean Prince","Min","F","29.1","1","21.3","9","0","0","0","1","0","3","0","0","0","0","0","2","0","0","0","0","2","2","0","33.1","119"
"174","David Roddy","Mem","F","22.1","1","8.5","5.2","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","2","0","58.7","118.3"
"175","Terrence Ross","Pho","G-F","32.2","1","4.2","11","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","116.7"
"176","Ricky Rubio","Cle","G","32.5","1","5.5","24.9","66.7","0","0","1","0","0","0","0","0","0","2","0","1","0","2","2","0","2","0","0","56.6"
"177","Ish Smith","Den","G","34.8","1","4.3","10.3","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","91.3"
"178","Jaden Springer","Phi","G","20.6","1","2.4","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"179","Edmond Sumner","Bro","G","27.3","1","4.5","0","","0","0","0","0","0","0","","","0","0","1","0","0","0","0","1","1","0","","125.2"
"180","Cam Thomas","Bro","G","21.5","1","4.5","11","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","125.2"
"181","Ish Wainright","Pho","F","28.6","2","3.7","12.4","0","0","0","0","0","2","0","0","0","0","0.5","0","0","0.5","0","0.5","0","0.5","0","",""
"182","Lonnie Walker IV","Lal","G-F","24.3","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"183","T.J. Warren","Pho","F","29.6","1","2.2","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"184","Peyton Watson","Den","G","20.6","1","4.3","10.3","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","2","0","104.3","123.4"
"185","Ziaire Williams","Mem","F","21.6","1","0.5","88.9","100","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","",""
"186","Shaquille Harrison","Lal","G","29.5","1","0.5","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""